20101104,aawiki,aawiki/20101104,
20101105,aawikibooks,aawikibooks/20101105,
20110112,aawiktionary,aawiktionary/20110112,
20100813,abwiki,abwiki/20100813,
20100813,abwiktionary,abwiktionary/20100813,
20101105,acewiki,acewiki/20101105,
20100813,advisorywiki,advisorywiki/20100813,
20101104,afwiki,afwiki/20101104,
20101104,afwikibooks,afwikibooks/20101104,
20101106,afwikiquote,afwikiquote/20101106,
20101109,afwiktionary,afwiktionary/20101109,
20110110,akwiki,akwiki/20110110,
20101109,akwikibooks,akwikibooks/20101109,
20110110,akwiktionary,akwiktionary/20110110,
20100813,alswiki,alswiki/20100813,
20101109,alswikibooks,alswikibooks/20101109,
20101104,alswikiquote,alswikiquote/20101104,
20101104,alswiktionary,alswiktionary/20101104,
20101104,amwiki,amwiki/20101104,
20101104,amwikiquote,amwikiquote/20101104,
20101104,amwiktionary,amwiktionary/20101104,
20110111,angwiki,angwiki/20110111,
20110110,angwikibooks,angwikibooks/20110110,
20110111,angwikiquote,angwikiquote/20110111,
20101105,angwikisource,angwikisource/20101105,
20110111,angwiktionary,angwiktionary/20110111,
20110111,anwiki,anwiki/20110111,
20110111,anwiktionary,anwiktionary/20110111,
20110111,arcwiki,arcwiki/20110111,
20100816,arwiki,arwiki/20100816,
20101105,arwikibooks,arwikibooks/20101105,
20110111,arwikinews,arwikinews/20110111,
20101107,arwikiquote,arwikiquote/20101107,
20110110,arwikisource,arwikisource/20110110,
20101107,arwiktionary,arwiktionary/20101107,
20101105,arzwiki,arzwiki/20101105,
20110111,astwiki,astwiki/20110111,
20101105,astwikibooks,astwikibooks/20101105,
20110111,astwikiquote,astwikiquote/20110111,
20110111,astwiktionary,astwiktionary/20110111,
20110111,aswiki,aswiki/20110111,
20110111,aswikibooks,aswikibooks/20110111,
20101109,aswiktionary,aswiktionary/20101109,
20101109,avwiki,avwiki/20101109,
20101108,avwiktionary,avwiktionary/20101108,
20101109,aywiki,aywiki/20101109,
20101108,aywikibooks,aywikibooks/20101108,
20101109,aywiktionary,aywiktionary/20101109,
20110110,azwiki,azwiki/20110110,
20101109,azwikibooks,azwikibooks/20101109,
20101108,azwikiquote,azwikiquote/20101108,
20101109,azwikisource,azwikisource/20101109,
20101108,azwiktionary,azwiktionary/20101108,
20101107,barwiki,barwiki/20101107,
20101108,bat_smgwiki,bat_smgwiki/20101108,
20101108,bawiki,bawiki/20101108,
20101108,bawikibooks,bawikibooks/20101108,
20110111,bclwiki,bclwiki/20110111,
20110112,be_x_oldwiki,be_x_oldwiki/20110112,progress
20101105,betawikiversity,betawikiversity/20101105,
20110111,bewiki,bewiki/20110111,
20101105,bewikibooks,bewikibooks/20101105,
20101105,bewikiquote,bewikiquote/20101105,
20101108,bewiktionary,bewiktionary/20101108,
20101105,bgwiki,bgwiki/20101105,
20101109,bgwikibooks,bgwikibooks/20101109,
20101108,bgwikinews,bgwikinews/20101108,
20101107,bgwikiquote,bgwikiquote/20101107,
20101109,bgwikisource,bgwikisource/20101109,
20101108,bgwiktionary,bgwiktionary/20101108,
20101109,bhwiki,bhwiki/20101109,
20101105,bhwiktionary,bhwiktionary/20101105,
20101105,biwiki,biwiki/20101105,
20101105,biwikibooks,biwikibooks/20101105,
20101105,biwiktionary,biwiktionary/20101105,
20110111,bjnwiki,bjnwiki/20110111,
20101109,bmwiki,bmwiki/20101109,
20101109,bmwikibooks,bmwikibooks/20101109,
20101109,bmwikiquote,bmwikiquote/20101109,
20110110,bmwiktionary,bmwiktionary/20110110,
20110110,bnwiki,bnwiki/20110110,
20101106,bnwikibooks,bnwikibooks/20101106,
20101108,bnwikisource,bnwikisource/20101108,
20101106,bnwiktionary,bnwiktionary/20101106,
20101109,bowiki,bowiki/20101109,
20101105,bowikibooks,bowikibooks/20101105,
20101107,bowiktionary,bowiktionary/20101107,
20101105,bpywiki,bpywiki/20101105,
20101109,brwiki,brwiki/20101109,
20110112,brwikimedia,brwikimedia/20110112,
20110111,brwikiquote,brwikiquote/20110111,
20110110,brwikisource,brwikisource/20110110,
20101107,brwiktionary,brwiktionary/20101107,
20101106,bswiki,bswiki/20101106,
20101107,bswikibooks,bswikibooks/20101107,
20101108,bswikinews,bswikinews/20101108,
20101107,bswikiquote,bswikiquote/20101107,
20101105,bswikisource,bswikisource/20101105,
20101105,bswiktionary,bswiktionary/20101105,
20101106,bugwiki,bugwiki/20101106,
20101108,bxrwiki,bxrwiki/20101108,
20110111,cawiki,cawiki/20110111,
20101108,cawikibooks,cawikibooks/20101108,
20101105,cawikinews,cawikinews/20101105,
20101107,cawikiquote,cawikiquote/20101107,
20101105,cawikisource,cawikisource/20101105,
20101104,cawiktionary,cawiktionary/20101104,
20101104,cbk_zamwiki,cbk_zamwiki/20101104,
20101104,cdowiki,cdowiki/20101104,failed
20101105,cebwiki,cebwiki/20101105,
20101106,cewiki,cewiki/20101106,
20101108,chowiki,chowiki/20101108,
20101109,chrwiki,chrwiki/20101109,
20101104,chrwiktionary,chrwiktionary/20101104,
20101105,chwiki,chwiki/20101105,
20101105,chwikibooks,chwikibooks/20101105,
20101104,chwikimedia,chwikimedia/20101104,
20101105,chwiktionary,chwiktionary/20101105,
20101105,chywiki,chywiki/20101105,
20101105,ckbwiki,ckbwiki/20101105,
20110112,commonswiki,commonswiki/20110112,progress
20101109,cowiki,cowiki/20101109,
20101108,cowikibooks,cowikibooks/20101108,
20101105,cowikimedia,cowikimedia/20101105,
20101105,cowikiquote,cowikiquote/20101105,
20101106,cowiktionary,cowiktionary/20101106,
20100812,crhwiki,crhwiki/20100812,
20100812,crwiki,crwiki/20100812,
20101106,crwikiquote,crwikiquote/20101106,
20101109,crwiktionary,crwiktionary/20101109,
20101107,csbwiki,csbwiki/20101107,
20101109,csbwiktionary,csbwiktionary/20101109,
20101109,cswiki,cswiki/20101109,
20101105,cswikibooks,cswikibooks/20101105,
20110112,cswikinews,cswikinews/20110112,
20101105,cswikiquote,cswikiquote/20101105,
20101105,cswikisource,cswikisource/20101105,
20100812,cswikiversity,cswikiversity/20100812,
20101105,cswiktionary,cswiktionary/20101105,
20101107,cuwiki,cuwiki/20101107,
20100813,cvwiki,cvwiki/20100813,
20101109,cvwikibooks,cvwikibooks/20101109,
20101107,cywiki,cywiki/20101107,
20100813,cywikibooks,cywikibooks/20100813,
20101104,cywikiquote,cywikiquote/20101104,
20101104,cywikisource,cywikisource/20101104,
20101104,cywiktionary,cywiktionary/20101104,
20100812,dawiki,dawiki/20100812,
20100813,dawikibooks,dawikibooks/20100813,
20100813,dawikiquote,dawikiquote/20100813,
20100813,dawikisource,dawikisource/20100813,
20100813,dawiktionary,dawiktionary/20100813,
20101109,de_labswikimedia,de_labswikimedia/20101109,
20110111,dewiki,dewiki/20110111,
20101106,dewikibooks,dewikibooks/20101106,
20101104,dewikinews,dewikinews/20101104,
20101106,dewikiquote,dewikiquote/20101106,
20101107,dewikisource,dewikisource/20101107,
20101104,dewikiversity,dewikiversity/20101104,
20101105,dewiktionary,dewiktionary/20101105,
20100813,diqwiki,diqwiki/20100813,
20110112,dkwikimedia,dkwikimedia/20110112,
20110112,dsbwiki,dsbwiki/20110112,
20101104,dvwiki,dvwiki/20101104,failed
20101104,dvwiktionary,dvwiktionary/20101104,
20100813,dzwiki,dzwiki/20100813,
20100813,dzwiktionary,dzwiktionary/20100813,
20100813,eewiki,eewiki/20100813,
20101108,elwiki,elwiki/20101108,
20100813,elwikibooks,elwikibooks/20100813,
20101104,elwikiquote,elwikiquote/20101104,
20100813,elwikisource,elwikisource/20100813,
20110111,elwikiversity,elwikiversity/20110111,
20101105,elwiktionary,elwiktionary/20101105,
20100812,emlwiki,emlwiki/20100812,
20110112,en_labswikimedia,en_labswikimedia/20110112,failed
20100817,enwiki,enwiki/20100817,progress
20110111,enwikibooks,enwikibooks/20110111,
20110112,enwikinews,enwikinews/20110112,
20100812,enwikiquote,enwikiquote/20100812,
20101109,enwikisource,enwikisource/20101109,
20101105,enwikiversity,enwikiversity/20101105,
20110110,enwiktionary,enwiktionary/20110110,
20101109,eowiki,eowiki/20101109,
20100812,eowikibooks,eowikibooks/20100812,
20110110,eowikinews,eowikinews/20110110,
20101109,eowikiquote,eowikiquote/20101109,
20100812,eowiktionary,eowiktionary/20100812,
20100816,eswiki,eswiki/20100816,progress
20110112,eswikibooks,eswikibooks/20110112,
20100813,eswikinews,eswikinews/20100813,
20110111,eswikiquote,eswikiquote/20110111,
20101104,eswikisource,eswikisource/20101104,
20100813,eswikiversity,eswikiversity/20100813,
20101104,eswiktionary,eswiktionary/20101104,
20101107,etwiki,etwiki/20101107,
20100813,etwikibooks,etwikibooks/20100813,
20110112,etwikiquote,etwikiquote/20110112,
20110112,etwikisource,etwikisource/20110112,
20110112,etwiktionary,etwiktionary/20110112,
20101105,euwiki,euwiki/20101105,
20110111,euwikibooks,euwikibooks/20110111,
20100813,euwikiquote,euwikiquote/20100813,
20110111,euwiktionary,euwiktionary/20110111,
20110110,extwiki,extwiki/20110110,
20101108,fawiki,fawiki/20101108,
20110112,fawikibooks,fawikibooks/20110112,
20110111,fawikinews,fawikinews/20110111,
20100812,fawikiquote,fawikiquote/20100812,
20100812,fawikisource,fawikisource/20100812,
20110112,fawiktionary,fawiktionary/20110112,
20110112,ffwiki,ffwiki/20110112,
20110112,fiu_vrowiki,fiu_vrowiki/20110112,
20100815,fiwiki,fiwiki/20100815,
20110111,fiwikibooks,fiwikibooks/20110111,
20101104,fiwikimedia,fiwikimedia/20101104,
20101108,fiwikinews,fiwikinews/20101108,
20110112,fiwikiquote,fiwikiquote/20110112,
20110112,fiwikisource,fiwikisource/20110112,
20110112,fiwikiversity,fiwikiversity/20110112,
20110112,fiwiktionary,fiwiktionary/20110112,
20110112,fjwiki,fjwiki/20110112,
20110111,fjwiktionary,fjwiktionary/20110111,
20100813,flaggedrevs_labswikimedia,flaggedrevs_labswikimedia/20100813,
20101104,foundationwiki,foundationwiki/20101104,
20101104,fowiki,fowiki/20101104,
20101104,fowikisource,fowikisource/20101104,
20110111,fowiktionary,fowiktionary/20110111,
20101104,frpwiki,frpwiki/20101104,
20110111,frrwiki,frrwiki/20110111,
20110112,frwiki,frwiki/20110112,
20110112,frwikibooks,frwikibooks/20110112,
20100812,frwikinews,frwikinews/20100812,
20101109,frwikiquote,frwikiquote/20101109,
20101108,frwikisource,frwikisource/20101108,
20100813,frwikiversity,frwikiversity/20100813,
20101108,frwiktionary,frwiktionary/20101108,
20100812,furwiki,furwiki/20100812,
20100812,fywiki,fywiki/20100812,
20101109,fywikibooks,fywikibooks/20101109,
20110110,fywiktionary,fywiktionary/20110110,
20110110,gagwiki,gagwiki/20110110,
20110111,ganwiki,ganwiki/20110111,
20110111,gawiki,gawiki/20110111,
20101109,gawikibooks,gawikibooks/20101109,
20101109,gawikiquote,gawikiquote/20101109,
20101109,gawiktionary,gawiktionary/20101109,
20100812,gdwiki,gdwiki/20100812,
20101108,gdwiktionary,gdwiktionary/20101108,
20101109,glkwiki,glkwiki/20101109,
20101104,glwiki,glwiki/20101104,
20110112,glwikibooks,glwikibooks/20110112,
20110112,glwikiquote,glwikiquote/20110112,
20101109,glwikisource,glwikisource/20101109,
20100812,glwiktionary,glwiktionary/20100812,
20101109,gnwiki,gnwiki/20101109,
20101109,gnwikibooks,gnwikibooks/20101109,
20101104,gnwiktionary,gnwiktionary/20101104,
20100813,gotwiki,gotwiki/20100813,
20101106,gotwikibooks,gotwikibooks/20101106,
20110112,guwiki,guwiki/20110112,
20110112,guwikibooks,guwikibooks/20110112,
20100813,guwikiquote,guwikiquote/20100813,
20110111,guwiktionary,guwiktionary/20110111,
20100812,gvwiki,gvwiki/20100812,
20110111,gvwiktionary,gvwiktionary/20110111,
20101109,hakwiki,hakwiki/20101109,
20100813,hawiki,hawiki/20100813,
20101105,hawiktionary,hawiktionary/20101105,
20110111,hawwiki,hawwiki/20110111,
20101107,hewiki,hewiki/20101107,
20110111,hewikibooks,hewikibooks/20110111,
20110111,hewikinews,hewikinews/20110111,
20110112,hewikiquote,hewikiquote/20110112,
20110111,hewikisource,hewikisource/20110111,
20110112,hewiktionary,hewiktionary/20110112,progress
20110112,hifwiki,hifwiki/20110112,
20100813,hiwiki,hiwiki/20100813,
20110112,hiwikibooks,hiwikibooks/20110112,
20110112,hiwikiquote,hiwikiquote/20110112,
20110112,hiwiktionary,hiwiktionary/20110112,
20110112,howiki,howiki/20110112,
20101109,hrwiki,hrwiki/20101109,
20110111,hrwikibooks,hrwikibooks/20110111,
20110112,hrwikiquote,hrwikiquote/20110112,
20110112,hrwikisource,hrwikisource/20110112,
20110112,hrwiktionary,hrwiktionary/20110112,
20110112,hsbwiki,hsbwiki/20110112,
20101105,hsbwiktionary,hsbwiktionary/20101105,
20110112,htwiki,htwiki/20110112,
20110111,htwikisource,htwikisource/20110111,
20101107,huwiki,huwiki/20101107,
20110112,huwikibooks,huwikibooks/20110112,
20110112,huwikinews,huwikinews/20110112,
20110111,huwikiquote,huwikiquote/20110111,
20110111,huwikisource,huwikisource/20110111,
20101109,huwiktionary,huwiktionary/20101109,
20110111,hywiki,hywiki/20110111,
20110111,hywikibooks,hywikibooks/20110111,
20110111,hywikiquote,hywikiquote/20110111,
20101105,hywikisource,hywikisource/20101105,
20110111,hywiktionary,hywiktionary/20110111,
20110111,hzwiki,hzwiki/20110111,
20110112,iawiki,iawiki/20110112,
20110112,iawikibooks,iawikibooks/20110112,
20101109,iawiktionary,iawiktionary/20101109,
20101107,idwiki,idwiki/20101107,
20110111,idwikibooks,idwikibooks/20110111,
20101109,idwikiquote,idwikiquote/20101109,
20101108,idwikisource,idwikisource/20101108,
20101108,idwiktionary,idwiktionary/20101108,
20101108,iewiki,iewiki/20101108,
20101108,iewikibooks,iewikibooks/20101108,
20101109,iewiktionary,iewiktionary/20101109,
20101109,igwiki,igwiki/20101109,
20110111,iiwiki,iiwiki/20110111,
20101109,ikwiki,ikwiki/20101109,
20101109,ikwiktionary,ikwiktionary/20101109,
20110110,ilowiki,ilowiki/20110110,
20110111,incubatorwiki,incubatorwiki/20110111,
20110111,iowiki,iowiki/20110111,
20101108,iowiktionary,iowiktionary/20101108,
20101106,iswiki,iswiki/20101106,
20110111,iswikibooks,iswikibooks/20110111,
20101108,iswikiquote,iswikiquote/20101108,
20101106,iswikisource,iswikisource/20101106,
20101107,iswiktionary,iswiktionary/20101107,
20101103,itwiki,itwiki/20101103,
20101109,itwikibooks,itwikibooks/20101109,
20101109,itwikinews,itwikinews/20101109,
20101108,itwikiquote,itwikiquote/20101108,
20101108,itwikisource,itwikisource/20101108,
20101105,itwikiversity,itwikiversity/20101105,
20101108,itwiktionary,itwiktionary/20101108,
20101105,iuwiki,iuwiki/20101105,
20101107,iuwiktionary,iuwiktionary/20101107,
20101102,jawiki,jawiki/20101102,
20101104,jawikibooks,jawikibooks/20101104,
20100813,jawikinews,jawikinews/20100813,
20101105,jawikiquote,jawikiquote/20101105,
20101105,jawikisource,jawikisource/20101105,
20110112,jawikiversity,jawikiversity/20110112,
20100813,jawiktionary,jawiktionary/20100813,
20110112,jbowiki,jbowiki/20110112,
20101105,jbowiktionary,jbowiktionary/20101105,
20110112,jvwiki,jvwiki/20110112,
20101105,jvwiktionary,jvwiktionary/20101105,
20110112,kaawiki,kaawiki/20110112,
20101109,kabwiki,kabwiki/20101109,
20101106,kawiki,kawiki/20101106,
20101105,kawikibooks,kawikibooks/20101105,
20101106,kawikiquote,kawikiquote/20101106,
20101104,kawiktionary,kawiktionary/20101104,
20101108,kgwiki,kgwiki/20101108,
20101109,kiwiki,kiwiki/20101109,
20101109,kjwiki,kjwiki/20101109,
20101109,kkwiki,kkwiki/20101109,
20101109,kkwikibooks,kkwikibooks/20101109,
20110111,kkwikiquote,kkwikiquote/20110111,
20110112,kkwiktionary,kkwiktionary/20110112,
20110112,klwiki,klwiki/20110112,
20110112,klwiktionary,klwiktionary/20110112,
20110112,kmwiki,kmwiki/20110112,
20110112,kmwikibooks,kmwikibooks/20110112,
20110112,kmwiktionary,kmwiktionary/20110112,
20100812,knwiki,knwiki/20100812,
20110111,knwikibooks,knwikibooks/20110111,
20110112,knwikiquote,knwikiquote/20110112,
20100813,knwikisource,knwikisource/20100813,
20100812,knwiktionary,knwiktionary/20100812,
20110111,koiwiki,koiwiki/20110111,
20101104,kowiki,kowiki/20101104,
20100812,kowikibooks,kowikibooks/20100812,
20110111,kowikinews,kowikinews/20110111,
20100812,kowikiquote,kowikiquote/20100812,
20110110,kowikisource,kowikisource/20110110,
20100813,kowiktionary,kowiktionary/20100813,
20101105,krcwiki,krcwiki/20101105,
20100813,krwiki,krwiki/20100813,
20100813,krwikiquote,krwikiquote/20100813,
20100812,kshwiki,kshwiki/20100812,
20100813,kswiki,kswiki/20100813,
20100813,kswikibooks,kswikibooks/20100813,
20100813,kswikiquote,kswikiquote/20100813,
20101105,kswiktionary,kswiktionary/20101105,
20101104,kuwiki,kuwiki/20101104,
20101108,kuwikibooks,kuwikibooks/20101108,
20101107,kuwikiquote,kuwikiquote/20101107,
20101105,kuwiktionary,kuwiktionary/20101105,
20101107,kvwiki,kvwiki/20101107,
20101107,kwwiki,kwwiki/20101107,
20101106,kwwikiquote,kwwikiquote/20101106,
20101105,kwwiktionary,kwwiktionary/20101105,
20101105,kywiki,kywiki/20101105,
20101107,kywikibooks,kywikibooks/20101107,
20101105,kywikiquote,kywikiquote/20101105,
20101107,kywiktionary,kywiktionary/20101107,
20101105,ladwiki,ladwiki/20101105,
20101109,lawiki,lawiki/20101109,
20101107,lawikibooks,lawikibooks/20101107,
20100813,lawikiquote,lawikiquote/20100813,
20101107,lawikisource,lawikisource/20101107,
20101107,lawiktionary,lawiktionary/20101107,
20101107,lbewiki,lbewiki/20101107,
