20101104,aawiki,aawiki/20101104,
20100813,lbwiki,lbwiki/20100813,
20101108,lbwikibooks,lbwikibooks/20101108,
20101105,lbwikiquote,lbwikiquote/20101105,
20101109,lbwiktionary,lbwiktionary/20101109,
20101108,lgwiki,lgwiki/20101108,
20101108,lijwiki,lijwiki/20101108,
20100813,liquidthreads_labswikimedia,liquidthreads_labswikimedia/20100813,failed
20101109,liwiki,liwiki/20101109,
20110110,liwikibooks,liwikibooks/20110110,
20101105,liwikiquote,liwikiquote/20101105,
20101105,liwikisource,liwikisource/20101105,
20101108,liwiktionary,liwiktionary/20101108,
20101108,lmowiki,lmowiki/20101108,
20101109,lnwiki,lnwiki/20101109,
20101109,lnwikibooks,lnwikibooks/20101109,
20101109,lnwiktionary,lnwiktionary/20101109,
20101108,lowiki,lowiki/20101108,
20101109,lowiktionary,lowiktionary/20101109,
20101107,ltwiki,ltwiki/20101107,
20101109,ltwikibooks,ltwikibooks/20101109,
20101109,ltwikiquote,ltwikiquote/20101109,
20101109,ltwikisource,ltwikisource/20101109,
20101107,ltwiktionary,ltwiktionary/20101107,
20110110,lvwiki,lvwiki/20110110,
20101109,lvwikibooks,lvwikibooks/20101109,
20110112,lvwiktionary,lvwiktionary/20110112,
20100813,map_bmswiki,map_bmswiki/20100813,
20101105,mdfwiki,mdfwiki/20101105,
20101107,mediawikiwiki,mediawikiwiki/20101107,
20101106,metawiki,metawiki/20101106,
20100813,mgwiki,mgwiki/20100813,
20100813,mgwikibooks,mgwikibooks/20100813,
20101105,mgwiktionary,mgwiktionary/20101105,
20110111,mhrwiki,mhrwiki/20110111,
20101104,mhwiki,mhwiki/20101104,
20101105,mhwiktionary,mhwiktionary/20101105,
20101105,miwiki,miwiki/20101105,
20101105,miwikibooks,miwikibooks/20101105,
20101105,miwiktionary,miwiktionary/20101105,
20101104,mkwiki,mkwiki/20101104,
20101106,mkwikibooks,mkwikibooks/20101106,
20110111,mkwikimedia,mkwikimedia/20110111,
20101107,mkwikisource,mkwikisource/20101107,
20101105,mkwiktionary,mkwiktionary/20101105,
20110128,mlwiki,mlwiki/20110128,progress
20101104,mlwikibooks,mlwikibooks/20101104,
20101105,mlwikiquote,mlwikiquote/20101105,
20101105,mlwikisource,mlwikisource/20101105,
20101107,mlwiktionary,mlwiktionary/20101107,
20100812,mnwiki,mnwiki/20100812,
20110112,mnwikibooks,mnwikibooks/20110112,
20110112,mnwiktionary,mnwiktionary/20110112,
20110112,mowiki,mowiki/20110112,
20100813,mowiktionary,mowiktionary/20100813,
20110111,mrjwiki,mrjwiki/20110111,
20110112,mrwiki,mrwiki/20110112,
20100813,mrwikibooks,mrwikibooks/20100813,
20100813,mrwikiquote,mrwikiquote/20100813,
20101108,mrwiktionary,mrwiktionary/20101108,
20101107,mswiki,mswiki/20101107,
20100813,mswikibooks,mswikibooks/20100813,
20100812,mswiktionary,mswiktionary/20100812,
20100813,mtwiki,mtwiki/20100813,
20100813,mtwiktionary,mtwiktionary/20100813,
20100813,muswiki,muswiki/20100813,
20101106,mwlwiki,mwlwiki/20101106,
20110111,myvwiki,myvwiki/20110111,
20100813,mywiki,mywiki/20100813,
20100813,mywikibooks,mywikibooks/20100813,
20100813,mywiktionary,mywiktionary/20100813,
20101109,mznwiki,mznwiki/20101109,
20100813,nahwiki,nahwiki/20100813,
20101109,nahwikibooks,nahwikibooks/20101109,
20101109,nahwiktionary,nahwiktionary/20101109,
20101106,napwiki,napwiki/20101106,
20100813,nawiki,nawiki/20100813,
20101109,nawikibooks,nawikibooks/20101109,
20100813,nawikiquote,nawikiquote/20100813,
20100813,nawiktionary,nawiktionary/20100813,
20100813,nds_nlwiki,nds_nlwiki/20100813,
20100813,ndswiki,ndswiki/20100813,
20101104,ndswikibooks,ndswikibooks/20101104,
20101104,ndswikiquote,ndswikiquote/20101104,
20110111,ndswiktionary,ndswiktionary/20110111,
20100813,newiki,newiki/20100813,
20101104,newikibooks,newikibooks/20101104,
20101105,newiktionary,newiktionary/20101105,
20110111,newwiki,newwiki/20110111,
20100812,ngwiki,ngwiki/20100812,
20100813,nlwiki,nlwiki/20100813,
20110112,nlwikibooks,nlwikibooks/20110112,
20110111,nlwikimedia,nlwikimedia/20110111,
20110111,nlwikinews,nlwikinews/20110111,
20110112,nlwikiquote,nlwikiquote/20110112,
20110112,nlwikisource,nlwikisource/20110112,
20101106,nlwiktionary,nlwiktionary/20101106,
20110110,nnwiki,nnwiki/20110110,
20110112,nnwikiquote,nnwikiquote/20110112,
20110112,nnwiktionary,nnwiktionary/20110112,
20110112,nostalgiawiki,nostalgiawiki/20110112,
20110112,novwiki,novwiki/20110112,
20110111,nowiki,nowiki/20110111,
20110112,nowikibooks,nowikibooks/20110112,
20110111,nowikimedia,nowikimedia/20110111,
20110112,nowikinews,nowikinews/20110112,
20110112,nowikiquote,nowikiquote/20110112,
20100813,nowikisource,nowikisource/20100813,
20110112,nowiktionary,nowiktionary/20110112,
20110112,nrmwiki,nrmwiki/20110112,
20110112,nvwiki,nvwiki/20110112,
20110112,nywiki,nywiki/20110112,
20110112,nzwikimedia,nzwikimedia/20110112,
20100813,ocwiki,ocwiki/20100813,
20100812,ocwikibooks,ocwikibooks/20100812,
20100812,ocwiktionary,ocwiktionary/20100812,
20100812,omwiki,omwiki/20100812,
20100812,omwiktionary,omwiktionary/20100812,
20100813,orwiki,orwiki/20100813,
20110112,orwiktionary,orwiktionary/20110112,
20110112,oswiki,oswiki/20110112,
20100813,outreachwiki,outreachwiki/20100813,
20110110,pa_uswikimedia,pa_uswikimedia/20110110,
20110112,pagwiki,pagwiki/20110112,
20101109,pamwiki,pamwiki/20101109,
20101105,papwiki,papwiki/20101105,
20100813,pawiki,pawiki/20100813,
20110112,pawikibooks,pawikibooks/20110112,
20101105,pawiktionary,pawiktionary/20101105,
20110112,pcdwiki,pcdwiki/20110112,
20101109,pdcwiki,pdcwiki/20101109,
20110110,pflwiki,pflwiki/20110110,
20110111,pihwiki,pihwiki/20110111,
20110111,piwiki,piwiki/20110111,
20110111,piwiktionary,piwiktionary/20110111,
20100813,plwiki,plwiki/20100813,
20101109,plwikibooks,plwikibooks/20101109,
20101104,plwikimedia,plwikimedia/20101104,
20110110,plwikinews,plwikinews/20110110,
20110110,plwikiquote,plwikiquote/20110110,
20110111,plwikisource,plwikisource/20110111,
20110112,plwiktionary,plwiktionary/20110112,
20101104,pmswiki,pmswiki/20101104,
20101105,pnbwiki,pnbwiki/20101105,
20110110,pntwiki,pntwiki/20110110,
20110111,pswiki,pswiki/20110111,
20110111,pswikibooks,pswikibooks/20110111,
20101104,pswiktionary,pswiktionary/20101104,
20100813,ptwiki,ptwiki/20100813,
20110111,ptwikibooks,ptwikibooks/20110111,failed
20110111,ptwikimedia,ptwikimedia/20110111,
20110111,ptwikinews,ptwikinews/20110111,
20110111,ptwikiquote,ptwikiquote/20110111,
20101104,ptwikisource,ptwikisource/20101104,failed
20100813,ptwikiversity,ptwikiversity/20100813,
20101104,ptwiktionary,ptwiktionary/20101104,
20101104,qualitywiki,qualitywiki/20101104,
20110111,quwiki,quwiki/20110111,
20101104,quwikibooks,quwikibooks/20101104,
20110111,quwikiquote,quwikiquote/20110111,
20110111,quwiktionary,quwiktionary/20110111,
20100813,readerfeedback_labswikimedia,readerfeedback_labswikimedia/20100813,
20110112,rmwiki,rmwiki/20110112,
20110111,rmwikibooks,rmwikibooks/20110111,
20110111,rmwiktionary,rmwiktionary/20110111,
20110112,rmywiki,rmywiki/20110112,
20110112,rnwiki,rnwiki/20110112,
20110111,rnwiktionary,rnwiktionary/20110111,
20110112,roa_rupwiki,roa_rupwiki/20110112,
20101108,roa_rupwiktionary,roa_rupwiktionary/20101108,
20110111,roa_tarawiki,roa_tarawiki/20110111,
20101108,rowiki,rowiki/20101108,
20110111,rowikibooks,rowikibooks/20110111,
20101109,rowikinews,rowikinews/20101109,
20101108,rowikiquote,rowikiquote/20101108,
20101109,rowikisource,rowikisource/20101109,
20101109,rowiktionary,rowiktionary/20101109,
20100813,rswikimedia,rswikimedia/20100813,
20100818,ruwiki,ruwiki/20100818,progress
20101105,ruwikibooks,ruwikibooks/20101105,
20101105,ruwikimedia,ruwikimedia/20101105,
20101109,ruwikinews,ruwikinews/20101109,
20101108,ruwikiquote,ruwikiquote/20101108,
20100812,ruwikisource,ruwikisource/20100812,
20110111,ruwikiversity,ruwikiversity/20110111,
20110112,ruwiktionary,ruwiktionary/20110112,
20101109,rwwiki,rwwiki/20101109,
20101109,rwwiktionary,rwwiktionary/20101109,
20110112,sahwiki,sahwiki/20110112,
20101109,sawiki,sawiki/20101109,
20101109,sawikibooks,sawikibooks/20101109,
20101109,sawiktionary,sawiktionary/20101109,
20101109,scnwiki,scnwiki/20101109,
20101105,scnwiktionary,scnwiktionary/20101105,
20101104,scowiki,scowiki/20101104,
20101105,scwiki,scwiki/20101105,
20101105,scwiktionary,scwiktionary/20101105,
20101106,sdwiki,sdwiki/20101106,
20101105,sdwikinews,sdwikinews/20101105,
20110112,sdwiktionary,sdwiktionary/20110112,
20101105,sewiki,sewiki/20101105,
20101105,sewikibooks,sewikibooks/20101105,
20100813,sewikimedia,sewikimedia/20100813,
20101108,sgwiki,sgwiki/20101108,
20101105,sgwiktionary,sgwiktionary/20101105,
20110112,shwiki,shwiki/20110112,
20101107,shwiktionary,shwiktionary/20101107,
20101104,simplewiki,simplewiki/20101104,
20110110,simplewikibooks,simplewikibooks/20110110,
20101106,simplewikiquote,simplewikiquote/20101106,
20101107,simplewiktionary,simplewiktionary/20101107,
20101108,siwiki,siwiki/20101108,
20101108,siwikibooks,siwikibooks/20101108,
20100812,siwiktionary,siwiktionary/20100812,
20110112,skwiki,skwiki/20110112,
20101108,skwikibooks,skwikibooks/20101108,
20101108,skwikiquote,skwikiquote/20101108,
20101108,skwikisource,skwikisource/20101108,
20101108,skwiktionary,skwiktionary/20101108,
20110112,slwiki,slwiki/20110112,
20101108,slwikibooks,slwikibooks/20101108,
20101108,slwikiquote,slwikiquote/20101108,
20101108,slwikisource,slwikisource/20101108,
20101109,slwiktionary,slwiktionary/20101109,
20101108,smwiki,smwiki/20101108,
20101109,smwiktionary,smwiktionary/20101109,
20101107,snwiki,snwiki/20101107,
20101109,snwiktionary,snwiktionary/20101109,
20101105,sourceswiki,sourceswiki/20101105,
20110112,sowiki,sowiki/20110112,
20110111,sowiktionary,sowiktionary/20110111,
20101106,specieswiki,specieswiki/20101106,
20100812,sqwiki,sqwiki/20100812,
20101109,sqwikibooks,sqwikibooks/20101109,
20110111,sqwikiquote,sqwikiquote/20110111,
20110111,sqwiktionary,sqwiktionary/20110111,
20100813,srnwiki,srnwiki/20100813,
20110112,srwiki,srwiki/20110112,progress
20110111,srwikibooks,srwikibooks/20110111,
20101104,srwikinews,srwikinews/20101104,failed
20110111,srwikiquote,srwikiquote/20110111,
20110110,srwikisource,srwikisource/20110110,
20101104,srwiktionary,srwiktionary/20101104,
20101104,sswiki,sswiki/20101104,
20110111,sswiktionary,sswiktionary/20110111,
20100813,stqwiki,stqwiki/20100813,
20110111,strategywiki,strategywiki/20110111,
20110111,stwiki,stwiki/20110111,
20101105,stwiktionary,stwiktionary/20101105,
20110112,suwiki,suwiki/20110112,
20101109,suwikibooks,suwikibooks/20101109,
20110111,suwikiquote,suwikiquote/20110111,
20101109,suwiktionary,suwiktionary/20101109,
20110111,svwiki,svwiki/20110111,
20101107,svwikibooks,svwikibooks/20101107,
20101109,svwikinews,svwikinews/20101109,
20101109,svwikiquote,svwikiquote/20101109,
20110110,svwikisource,svwikisource/20110110,
20110110,svwikiversity,svwikiversity/20110110,
20101109,svwiktionary,svwiktionary/20101109,
20110111,swwiki,swwiki/20110111,
20110111,swwikibooks,swwikibooks/20110111,
20110112,swwiktionary,swwiktionary/20110112,
20101104,szlwiki,szlwiki/20101104,
20101109,tawiki,tawiki/20101109,
20101109,tawikibooks,tawikibooks/20101109,
20101107,tawikinews,tawikinews/20101107,
20110111,tawikiquote,tawikiquote/20110111,
20110111,tawikisource,tawikisource/20110111,
20110111,tawiktionary,tawiktionary/20110111,
20101108,tenwiki,tenwiki/20101108,
20110112,testwiki,testwiki/20110112,
20101109,tetwiki,tetwiki/20101109,
20101109,tewiki,tewiki/20101109,
20101104,tewikibooks,tewikibooks/20101104,
20101108,tewikiquote,tewikiquote/20101108,
20101105,tewikisource,tewikisource/20101105,
20101109,tewiktionary,tewiktionary/20101109,
20100813,tgwiki,tgwiki/20100813,
20101109,tgwikibooks,tgwikibooks/20101109,
20101107,tgwiktionary,tgwiktionary/20101107,
20101105,thwiki,thwiki/20101105,
20101105,thwikibooks,thwikibooks/20101105,
20101108,thwikinews,thwikinews/20101108,
20101107,thwikiquote,thwikiquote/20101107,
20101108,thwikisource,thwikisource/20101108,
20101108,thwiktionary,thwiktionary/20101108,
20100813,tiwiki,tiwiki/20100813,
20100813,tiwiktionary,tiwiktionary/20100813,
20100813,tkwiki,tkwiki/20100813,
20101104,tkwikibooks,tkwikibooks/20101104,
20100813,tkwikiquote,tkwikiquote/20100813,
20101105,tkwiktionary,tkwiktionary/20101105,
20101104,tlwiki,tlwiki/20101104,
20101105,tlwikibooks,tlwikibooks/20101105,
20101104,tlwiktionary,tlwiktionary/20101104,
20101105,tnwiki,tnwiki/20101105,
20100813,tnwiktionary,tnwiktionary/20100813,
20101105,towiki,towiki/20101105,
20101105,towiktionary,towiktionary/20101105,
20100813,tpiwiki,tpiwiki/20100813,
20100813,tpiwiktionary,tpiwiktionary/20100813,
20101107,trwiki,trwiki/20101107,
20100813,trwikibooks,trwikibooks/20100813,
20100813,trwikimedia,trwikimedia/20100813,
20101105,trwikinews,trwikinews/20101105,
20110111,trwikiquote,trwikiquote/20110111,
20101104,trwikisource,trwikisource/20101104,
20100813,trwiktionary,trwiktionary/20100813,
20110111,tswiki,tswiki/20110111,
20110112,tswiktionary,tswiktionary/20110112,
20101104,ttwiki,ttwiki/20101104,
20100813,ttwikibooks,ttwikibooks/20100813,
20110112,ttwikiquote,ttwikiquote/20110112,
20110112,ttwiktionary,ttwiktionary/20110112,
20110112,tumwiki,tumwiki/20110112,
20110112,twwiki,twwiki/20110112,
20110112,twwiktionary,twwiktionary/20110112,
20110112,tywiki,tywiki/20110112,
20101105,uawikimedia,uawikimedia/20101105,
20100813,udmwiki,udmwiki/20100813,
20100813,ugwiki,ugwiki/20100813,
20100813,ugwikibooks,ugwikibooks/20100813,
20100813,ugwikiquote,ugwikiquote/20100813,
20100813,ugwiktionary,ugwiktionary/20100813,
20101104,ukwiki,ukwiki/20101104,
20100813,ukwikibooks,ukwikibooks/20100813,
20100813,ukwikimedia,ukwikimedia/20100813,
20100813,ukwikinews,ukwikinews/20100813,
20100813,ukwikiquote,ukwikiquote/20100813,
20110112,ukwikisource,ukwikisource/20110112,
20110112,ukwiktionary,ukwiktionary/20110112,
20110111,urwiki,urwiki/20110111,
20101104,urwikibooks,urwikibooks/20101104,
20101104,urwikiquote,urwikiquote/20101104,
20101104,urwiktionary,urwiktionary/20101104,
20100813,usabilitywiki,usabilitywiki/20100813,
20110111,uzwiki,uzwiki/20110111,
20110111,uzwikibooks,uzwikibooks/20110111,
20110111,uzwikiquote,uzwikiquote/20110111,
20110111,uzwiktionary,uzwiktionary/20110111,
20110111,vecwiki,vecwiki/20110111,
20110110,vecwikisource,vecwikisource/20110110,
20110111,vewiki,vewiki/20110111,
20110111,vewikimedia,vewikimedia/20110111,
20110111,viwiki,viwiki/20110111,
20110111,viwikibooks,viwikibooks/20110111,
20110111,viwikiquote,viwikiquote/20110111,
20110111,viwikisource,viwikisource/20110111,
20100812,viwiktionary,viwiktionary/20100812,
20110112,vlswiki,vlswiki/20110112,
20101104,vowiki,vowiki/20101104,
20110110,vowikibooks,vowikibooks/20110110,
20101104,vowikiquote,vowikiquote/20101104,
20110110,vowiktionary,vowiktionary/20110110,
20110111,warwiki,warwiki/20110111,
20110111,wawiki,wawiki/20110111,
20101109,wawikibooks,wawikibooks/20101109,
20110111,wawiktionary,wawiktionary/20110111,
20110110,wikimania2005wiki,wikimania2005wiki/20110110,
20110112,wikimania2006wiki,wikimania2006wiki/20110112,
20101104,wikimania2007wiki,wikimania2007wiki/20101104,
20110112,wikimania2008wiki,wikimania2008wiki/20110112,
20100813,wikimania2009wiki,wikimania2009wiki/20100813,
20100813,wikimania2010wiki,wikimania2010wiki/20100813,
20101104,wikimania2011wiki,wikimania2011wiki/20101104,
20101108,wowiki,wowiki/20101108,
20101107,wowikiquote,wowikiquote/20101107,
20101109,wowiktionary,wowiktionary/20101109,
20101107,wuuwiki,wuuwiki/20101107,
20101105,xalwiki,xalwiki/20101105,
20101108,xhwiki,xhwiki/20101108,
20101109,xhwikibooks,xhwikibooks/20101109,
20110110,xhwiktionary,xhwiktionary/20110110,
20110111,yiwiki,yiwiki/20110111,
20100813,yiwikisource,yiwikisource/20100813,
20110110,yiwiktionary,yiwiktionary/20110110,
20101104,yowiki,yowiki/20101104,
20100813,yowikibooks,yowikibooks/20100813,
20101109,yowiktionary,yowiktionary/20101109,
20101104,zawiki,zawiki/20101104,
20110111,zawikibooks,zawikibooks/20110111,
20100813,zawikiquote,zawikiquote/20100813,
20101104,zawiktionary,zawiktionary/20101104,
20101109,zeawiki,zeawiki/20101109,
20101108,zh_classicalwiki,zh_classicalwiki/20101108,
20100813,zh_min_nanwiki,zh_min_nanwiki/20100813,
20101107,zh_min_nanwikibooks,zh_min_nanwikibooks/20101107,
20100813,zh_min_nanwikiquote,zh_min_nanwikiquote/20100813,
20101109,zh_min_nanwikisource,zh_min_nanwikisource/20101109,
20101108,zh_min_nanwiktionary,zh_min_nanwiktionary/20101108,
20101104,zh_yuewiki,zh_yuewiki/20101104,
20110110,zhwiki,zhwiki/20110110,
20100813,zhwikibooks,zhwikibooks/20100813,
20101108,zhwikinews,zhwikinews/20101108,
20100813,zhwikiquote,zhwikiquote/20100813,
20101104,zhwikisource,zhwikisource/20101104,
20100813,zhwiktionary,zhwiktionary/20100813,
20100813,zuwiki,zuwiki/20100813,
20110110,zuwikibooks,zuwikibooks/20110110,
20110110,zuwiktionary,zuwiktionary/20110110,
